input,target,predicted
kaku,काकू,काकू
kaagaj,कागज़,कागज
kaagaz,कागज़,कागज
kagaj,कागज़,कागज
kagaz,कागज़,कागज
kaaji,काजी,काज़ी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कापड़ी,कपड़ी
kapdi,कापड़ी,कपड़ी
kamraj,कामराज,कम्रज
kamottejana,कामोत्तेजना,कमोत्तजना
kamottejna,कामोत्तेजना,कमोटेंजना
kailana,कायलाना,कैलाना
kaylana,कायलाना,कायलाना
carfi,कार्की,कार्फी
karki,कार्की,कर्की
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaon,कार्यकर्ताओं,कार्यकार्ताओं
karyabhar,कार्यभार,कार्यभभर
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यारत
karyrat,कार्यरत,कार्यारत
kaalpi,कालपी,कालपी
kalapi,कालपी,कलापी
kalpi,कालपी,कल्पी
kalika,कालिका,कालिका
kalighat,कालीघाट,कालीघाट
coldvel,काल्डवेल,कॉल्डवेल
kaldvel,काल्डवेल,कल्डवेल
kaldwell,काल्डवेल,कैलडवेल
kaav,काव,काव
kav,काव,कव
kaasht,काश्त,काष्ठ
kasht,काश्त,काष्ठ
kasim,कासिम,क़ासिम
qasim,कासिम,क़सिम
kasimabad,कासिमाबाद,कासिमाबाद
kiya,किया,किया
kiliyan,किलियन,कीलिया
killat,किल्लत,किल्ट
killi,किल्ली,किली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,किसनों
keede,कीड़े,कीड़े
kide,कीड़े,काइड
keynote,कीनोट,कैनोइत
kinote,कीनोट,किनोट
kiratpur,कीरतपुर,कीरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंडलिया
kundaliyan,कुंडलियाँ,कुंडलियां
kutta,कुत्ता,कुट्टा
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशान
kusumalataa,कुसुमलता,कुसुमालता
kusumalta,कुसुमलता,कुसुमालता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कुट
kritika,कृतिका,कृतका
kpo,केपीओ,केपीओ
canterbari,कैंटरबरी,कैंबरबारी
canterbury,कैंटरबरी,कैंबरीबर
candidate,कैंडिडेट,कैंडिडेट
katrina,कैटरीना,कतरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिक
catholicon,कैथोलिकों,कैथलिकों
kaetholikon,कैथोलिकों,कैथलिकों
capacitor,कैपेसिटर,कैप्सीटर
carat,कैरेट,कारात
cavity,कैविटी,केविटी
cavalry,कैवेलरी,कैवलरी
kaivelari,कैवेलरी,कैवेलरी
complex,कॉम्प्लेक्स,कंप्लैक्स
kocchi,कोच्चि,कोच्छी
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडोर
corolla,कोरोला,कोरोला
korola,कोरोला,कोरोला
caolan,कोलन,कॉलन
colan,कोलन,कॉलन
colon,कोलन,कॉलों
calling,कोलिंग,कॉलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कलरोडो
kolorado,कोलोराडो,कोलोरेडो
kaushal,कौशल,कौशाल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशंबी
cute,क्यूट,कुट
quete,क्यूट,क्वेट
cube,क्यूब,क्यूब
cubeck,क्यूबेक,क्बेक
quebec,क्यूबेक,क्यूबेक
cubes,क्यूब्स,क्यूब्स
krantiyon,क्रांतियों,क्रंतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्राइकिटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिश्चयन,क्रिस्चियन
kruger,क्रूगर,क्रूजर
craig,क्रेग,क्रेज
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,च्रोम
chrome,क्रोम,क्रोम
client,क्लांइट,क्लाइंट
clock,क्लाक,क्लॉक
clasen,क्लासें,क्लासेन
classen,क्लासें,क्लासेन
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लेरिस,क्लेरिस
cleris,क्लेरिस,क्लीरिस
clerys,क्लेरिस,क्लारिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितजीज
shitij,क्षितिज,शीतीज
kshin,क्षीण,क्षीन
shin,क्षीण,शिन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खंडा,खंड
khanda,खंडा,खंडा
khachakhach,खचाखच,खाचकछ
khajarana,खजराना,खजरराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,किहकतती
khattapan,खट्टापन,खत्पापन
khat,खत,खट
khani,खनि,खानी
khanik,खनिक,खनिक
khanikarm,खनिकर्म,खनीकर्म
khanikarma,खनिकर्म,खनीकर्मा
khanikarmi,खनिकर्म,खननीर्मी
khapat,खपत,खपट
khariya,खरिया,खािया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खासकर
khaskar,ख़ासकर,खसकर
khaastaur,ख़ासतौर,खासतौर
khastaur,ख़ासतौर,खासतौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,खैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खायें
khaate,खाते,खाते
khaatey,खाते,ख़ाते
khate,खाते,खाते
khal,खाल,खल
khinchakar,खिंचकर,खिंचाकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलाना,खिलना
khinchkar,खींचकर,खिंचकर
khuda,खुदा,खुदा
khudai,खुदाई,खुदाई
khurapka,खुरपका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खुरासन
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैराती,खैरती
khoikhoi,खोईखोई,खोखोो
khoya,खोया,खोया
gangrel,गंगरेल,गैंग्रेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाल
gandaki,गंडकी,गंदकी
gandki,गंडकी,गंदकी
gandh,गंध,गंध
gandha,गंध,गंधा
gae,गए,गाए
gaye,गए,गाये
gajara,गजरा,गाजरा
gajra,गजरा,गजरा
gadkar,गडकर,गड़कर
ganapati,गणपति,गनपती
ganpati,गणपति,गनपती
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गदाधर,गदाधर
gammat,गम्मत,गम्मत
gaya,गया,गाया
garibi,गरीबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमागहमी,गहमहामी
gemhagehmi,गहमागहमी,जेमागमही
ganguly,गांगुली,गंगुल्य
gaanth,गांठ,गांठ
ganth,गांठ,गांथ
gaanthe,गांठे,गांठे
ganthe,गांठे,गंथे
ganthen,गांठें,गंथेन
ganthon,गांठों,गंथों
gaen,गाएं,गाएं
gayen,गाएं,गायें
gazi,गाज़ी,गाजी
gajipur,गाजीपुर,गाज़ीपुर
gazipur,गाजीपुर,गाज़ीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गायित्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिडिजाइट
ginate,गिनते,गिनेट
ginte,गिनते,गिनेट
girkar,गिरकर,गिरकार
girijaghar,गिरजाघर,गिरिजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरिजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरतती
girti,गिरती,गीरती
girish,गिरीश,गिरिश
guan,गुआन,ग्वान
gujar,गुजार,गुजर
gujarata,गुजारता,गुजराता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजराते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजरना
gujarna,गुजारना,गुजरना
gujara,गुजारा,गुजरा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुट्टा
gthalidar,गुठलीदार,गलाईदार
guthalidar,गुठलीदार,गुथालीदार
gudna,गुदना,गुड़ना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशान
gunga,गूंगा,गूंगा
grihnagar,गृहनगर,गृहणगर
gruhnagar,गृहनगर,गृहणगर
galaxion,गैलेक्सियों,गैलककसियों
galaxiyon,गैलेक्सियों,गैलक्सियों
galaxyon,गैलेक्सियों,गैलक्सियों
gochar,गोचर,गोचर
gouchar,गोचर,गौचार
godara,गोदारा,गोदरा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोयल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोसवामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोसवामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गोमुख
gaumutr,गौमूत्र,गौमुत्र
gaumutra,गौमूत्र,गौमुत्र
gowmutra,गौमूत्र,गौमुत्र
granthiyaan,ग्रंथियां,ग्रांथियां
granthiyan,ग्रंथियां,ग्रांथियां
grandhiyon,ग्रंथियों,ग्रांधियों
granthiyon,ग्रंथियों,ग्रांथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रीस्ट
grist,ग्रीस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनाइट,ग्रेनाइट
grenite,ग्रेनाइट,ग्रेनाइट
grandson,ग्रैंडसन,ग्रांडससन
gross,ग्रॉस,ग्रास
ghataatop,घटाटोप,घटाटोट
ghatatop,घटाटोप,घटटटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकर
ghabrahat,घबराहट,घहराहत
ghasi,घासी,घासी
ghisai,घिसाई,घिसाई
ghisi,घिसी,घीसी
ghise,घिसे,घीसे
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कड़ी,घुमक्कड़ी
ghumakkadon,घुमक्कड़ों,घूमककड़ों
ghumakkaron,घुमक्कड़ों,घूमक्करों
ghumakkdon,घुमक्कड़ों,घुमक्कड़ों
ghummakkadon,घुमक्कड़ों,घूम्मकाडों
ghumaan,घुमाण,घुमान
ghuman,घुमाण,घुमान
ghoonsa,घूंसा,घुंसा
ghunsa,घूंसा,घुंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चंगुल
chand,चंद,चांद
chandan,चंदन,चंदन
chandana,चंदन,चांदना
chandu,चंदू,चांडू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबाली
chandramaon,चंद्रमाओं,चंद्रामाओं
chakatte,चकत्ते,चकतते
chaktte,चकत्ते,चक्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्रकर
chakshu,चक्षु,चक्षु
chatagaon,चटगांव,चटागांव
chatgaon,चटगांव,चटगांव
chadhane,चढ़ने,चढ़ाने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्दिक
chatunshkoniy,चतुष्कोणीय,चंतुनशककीय
chatushkoniy,चतुष्कोणीय,चाुस्कोणीय
chatushkoniya,चतुष्कोणीय,चाुस्कोणीय
channa,चन्ना,चन्ना
chabate,चबाते,चबाते
chabutare,चबूतरे,चबबूते
chabutre,चबूतरे,चाबुतेरे
chamakna,चमकना,चमकनन
chamkana,चमकना,चमकाना
charas,चरस,चरास
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,छेलेंज
chahunaur,चहुंओर,चाहुनूर
chahunor,चहुंओर,चाहुनूर
chanval,चांवल,चांवाल
chanwal,चांवल,चंवाल
chachaji,चाचाजी,चाचाजी
chadar,चादर,चादर
chadaron,चादरों,चड़ारों
chadron,चादरों,चद्रों
chan,चान,चैन
chanan,चानन,चनन
chaplusi,चापलूसी,चालपुसी
chayal,चायल,चायल
char,चार,चर
charon,चारों,चरों
charge,चार्ज,चार्ज
chart,चार्ट,चा्ट
charton,चार्टों,चार्टन
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चालित,चलित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चित्थी
chitthi,चिट्ठी,चित्ठी
chithhi,चिठ्ठी,चित्ी
chiththi,चिठ्ठी,चित्थी
chitthi,चिठ्ठी,चित्ठी
chidchidapan,चिडचिडापन,चिड़चड़ापन
chidchidapan,चिड़चिड़ापन,चिड़चड़ापन
chidhate,चिढ़ते,चिड़ते
chidhte,चिढ़ते,चीड़ते
chithrkar,चित्रकार,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमटी
chimti,चिमटी,चिमटी
chillane,चिल्लाने,चिलने
chee,ची,ची
chi,ची,ची
chuka,चुका,चूका
chune,चुने,चुने
chunar,चूनर,चुनार
changed,चेंज्ड,चांगेड
chetti,चेट्टी,चेत्ती
chennai,चेन्नई,चेन्नाई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चैंपिशनिश
chor,चोर,चोर
choro,चोरों,चोरो
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चोक
chauka,चौका,चौका
chuka,चौका,चूका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखते
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौदह
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौदहवां,चौधनव
chaudhawan,चौदहवां,चौधनव
chaupati,चौपाटी,चौपती
chupaty,चौपाटी,चुपात्य
chaupal,चौपाल,चौपाल
chaurai,चौरई,चौराई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंघा
chhagan,छगन,छगन
chhabi,छबि,छाबी
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियाँ,छावियां
chhaviyan,छवियाँ,छावियां
chhavi,छवी,छावी
cheh,छह,चेह
chhah,छह,छाह
chehon,छहों,चेहों
chhahon,छहों,छाहों
chhai,छाई,छाय
chhagla,छागला,छगला
chhajan,छाजन,छजन
chhaati,छाती,छाती
chhati,छाती,छतती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छापेमार
chheenk,छींक,छींक
chhink,छींक,छिंक
chink,छींक,चिंक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छिंके
chhinky,छींके,छिंके
chinke,छींके,छिंके
chhudaane,छुडाने,छुड़ाने
chhudane,छुडाने,छुड़ाने
chhupakar,छुपकर,छुपाकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपता,छुपता
chhupta,छुपता,छुप्ता
chhuptaa,छुपता,छुप्ता
chhura,छुरा,छुड़ा
chhuraa,छुरा,छुड़ा
chhuree,छुरी,छुड़ी
chhuri,छुरी,छुड़ी
chhure,छुरे,छुड़े
chhootane,छूटने,छूटने
chhutane,छूटने,छुटने
chhutne,छूटने,छुट्ने
chheter,छेत्र,छितर
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेतर
chhetri,छेत्री,छतत्री
chhetthari,छेत्री,छित्तरी
chhetthri,छेत्री,छित्रही
chai,छै,चाय
chhai,छै,छाय
chhe,छै,छे
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जाजाओं
jajon,जजों,जाजों
jad,जड़,जड़
jadd,जड़,जद्द
jaddit,जड़ित,जद्दीत
jadeite,जड़ित,जादेते
jadet,जड़ित,जादेत
jadit,जड़ित,जादित
jadein,जड़ें,जाद़ें
jaden,जड़ें,जादें
jatara,जतरा,जतारा
jatra,जतरा,जत्र
jataati,जताती,जताती
jatatee,जताती,जतती
jatati,जताती,जततती
janagananaa,जनगणना,जनगाना
janaganna,जनगणना,जनगान्
jangadnaa,जनगणना,जनगदना
janganana,जनगणना,जांगणना
janganna,जनगणना,जनगगना
janajagran,जनजागरण,जनजागरण
janjaagran,जनजागरण,जनजाग्रण
janjagran,जनजागरण,जनजाग्रण
january,जनवरी,जननरी
janahaani,जनहानि,जनहानी
janahani,जनहानि,जनहानी
janhaani,जनहानि,जनहानी
janhani,जनहानि,जनहानी
jnhaani,जनहानि,जनहानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाती
jamati,जमाती,जमती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमैया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जमुई
jamuei,जमुई,जमुई
jamui,जमुई,जमुई
jai,जय,जाई
jay,जय,जाय
jaidayal,जयदयाल,जैदलय
jayadayal,जयदयाल,जयदलय
jaydayal,जयदयाल,जयदलय
jaibaan,जयबाण,जयबान
jaiban,जयबाण,जयबान
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जयलालित
jayalalitaa,जयललिता,जयलाति
jayalalithaa,जयललिता,जयललीथा
jaylalita,जयललिता,जयलालित
jarakh,जरख,जरख
zarakh,जरख,जरख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जरददा
zarda,जर्दा,जर्दा
jalagati,जलगति,जलागती
jalgati,जलगति,जलतगती
jalgti,जलगति,जलगती
jalte,जलते,जलते
jalbharav,जलभराव,जलभारव
jalbhraav,जलभराव,जलभारव
jalbhrav,जलभराव,जलभहरव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जस्मित
jassee,जस्सी,जससी
jassi,जस्सी,जससी
jamaanaa,ज़माना,जमाना
jamana,ज़माना,जमाना
zamaanaa,ज़माना,जमाना
zamana,ज़माना,जममाना
jaljale,ज़लज़ले,जलजले
zalzale,ज़लज़ले,जलजले
zee,ज़ी,जी
jubaan,ज़ुबान,जुबान
juban,ज़ुबान,जुबान
zuban,ज़ुबान,जुबान
jaanch,जाँच,जांच
jaaunch,जाँच,जांच
janch,जाँच,जांच
jaunch,जाँच,जांच
jaagriti,जागृति,जाग्रिति
jagriti,जागृति,जगरीति
jagruti,जागृति,जगरूती
jajamau,जाजमऊ,जजमूऊ
jajmau,जाजमऊ,जजमाऊ
jajmauu,जाजमऊ,जजमाऊ
jaat,जात,जाट
jat,जात,जट
jaatak,जातक,जाटक
jatak,जातक,जटक
jaatakon,जातकों,जाटकों
jaatkon,जातकों,जाटकों
jatakon,जातकों,जटकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानकारों
jankaron,जानकारों,जनकारों
jaanam,जानम,जननम
janam,जानम,जन्म
jaayke,जायके,जायके
jayke,जायके,जाये
jaawar,जावर,जावर
zawar,जावर,जवार
jing,जिंग,जींग
gin,जिन,गिन
jeen,जिन,जीण
jin,जिन,जिन
ginee,जिनी,गिनी
jinee,जिनी,जीनी
jini,जिनी,जीनी
geneva,जिनीवा,जेनेवा
jeneva,जिनीवा,जेनेवा
jiniva,जिनीवा,जीनीवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्म
jiya,जिया,जीया
gic,जीआईसी,जीईई
gr,जीआर,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,जीतोड़,ग्तोड
gtor,जीतोड़,ग्रोर
jeetod,जीतोड़,जीतोड़
jitod,जीतोड़,जीतोड़
jean,जीन,जीएन
jeen,जीन,जीण
jin,जीन,जिन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपनी,जीपने
jipani,जीपनी,जीपनी
jeeyo,जीयो,जीयो
jio,जीयो,जिओ
jiyo,जीयो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशैली,जीवनशील
jivanshaili,जीवनशैली,जीवनशील
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जीवनिया
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुए,जुआ
jue,जुए,जूए
juye,जुए,जूए
jutee,जुटी,जुती
juti,जुटी,जूती
judaai,जुड़ाई,जुडाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुडाई
judaai,जुदाई,जुडाई
judai,जुदाई,जुडाई
junoon,जुनून,जूनून
junun,जुनून,जूनू
junooni,जुनूनी,जूनूनी
jununi,जुनूनी,जुनूनी
jubair,जुबेर,जुबैर
juber,जुबेर,ज़ुबैर
zubair,जुबेर,जुबैर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूड,जूड़
jud,जूड,जूड़
junagadh,जूनागढ,जुनागढ़
junagarh,जूनागढ,जूनागढ़
junior,जूनियर,जुनियर
jealous,जूलूस,जीलोस
juloos,जूलूस,जुलूस
julus,जूलूस,जुलूस
jetha,जेठा,जेठा
jenner,जेनर,जेनर
generic,जेनरिक,जेनेरिक
jenrick,जेनरिक,जेन्रिक
generat,जेनरेट,जननेरट
generate,जेनरेट,जनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जेम्स,जेम्स
jeremy,जेरेमी,जेरेमी
gerome,जेरोम,जिरोम
jerome,जेरोम,जैरोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जैने,जेने
jaine,जैने,जैनें
jaino,जैनों,जैनो
jainon,जैनों,जैनों
jerry,जैरी,जेरी
jasper,जैस्पर,जसपर
jogging,जॉगिंग,जॉगिंग
johnson,जॉनसन,जॉन्सन
jobs,जॉब्स,जॉब्स
jockey,जोकि,जॉकी
joki,जोकि,जोकी
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,जोडो
jaun,जौं,जौन
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,जायंट
jvar,ज्वार,ज्वर
jwar,ज्वार,ज्वर
jvaaron,ज्वारों,जवारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वलर्स
jh,झ,ज
jha,झ,झा
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झलला
jhankana,झांकना,झाकना
jhankna,झांकना,झांकना
jheel,झील,झील
jhil,झील,झिल
jheelon,झीलों,झीलों
jhilon,झीलों,झिलों
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टंकार,टनकार
tankar,टंकार,टैंकर
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकरावों,टकराओं
takravon,टकरावों,टकरावों
tapakti,टपकती,तपक्ति
tapkati,टपकती,तपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाऊ,ताऊ
tau,टाऊ,ताऊ
tapoowo,टापुओं,टपूू
tapuon,टापुओं,तपुुं
tapuwo,टापुओं,तपूूव
tied,टायर्ड,टायड
tired,टायर्ड,तायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,टार्च
torch,टार्च,टॉर्च
tik,टिक,टीक
teap,टिप,टीप
tip,टिप,टीप
tippanikar,टिप्पणीकार,तीप्पणिकार
tippnikar,टिप्पणीकार,तिप्पीकर
tivolee,टिवोली,तिवोली
tivoli,टिवोली,तिवोली
teekamgarh,टीकमगढ़,तीकामगढ़
tikamgarh,टीकमगढ़,तीकामगढ़
teekon,टीकों,टीकों
tikon,टीकों,टीकों
two,टु,टू
tension,टेंशन,टेंसन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,टस्ते
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टास्टिंग
testing,टेस्टिंग,टैस्टिंग
tainin,टैनिन,टैनिन
tenin,टैनिन,तेनिन
tanish,टैनिस,तनीश
tennis,टैनिस,टेनिस
taboo,टैबू,तबू
taiboo,टैबू,तैब्ू
taobao,टैबू,तैबो
tonic,टॉनिक,टोनिक
