input,target,predicted
tonga,टोंगा,तोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,ट्यूडे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबरक्यूलोसिस,टुबर्कउकससिस
tuberkyulosis,ट्यूबरक्यूलोसिस,टुब्रोक्लोसिस
truck,ट्रक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांजिस्टर,ट्रांसिस्टर
transfer,ट्रान्सफर,ट्रांसफर
tribunal,ट्रिब्युनल,त्रिब्नल
tribunal,ट्रिब्यूनल,त्रिब्नल
trubyunal,ट्रिब्यूनल,ट्रिब्यूनाल
truth,ट्रुथ,त्रुथ
tuth,ट्रुथ,तूथ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्रेबल,ट्रेबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रबल
traip,ट्रैप,ट्रेप
trap,ट्रैप,ट्रेप
trot,ट्रॉट,ट्रोत
trott,ट्रॉट,ट्रोट
thakkar,ठक्कर,थक्कार
thakkr,ठक्कर,ठककर
thaharne,ठहरने,ठहरने
thahrane,ठहरने,ठहराने
theharne,ठहरने,ठहरने
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,थुमरी
thumri,ठुमरी,थुम्री
theinga,ठेंगा,थेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,दगलास
douglas,डगलस,दोगलास
dabhara,डभरा,दभभा
dabhra,डभरा,दाभरा
dabhoi,डभोई,दाभो
dam,डम,डाम
dum,डम,डमम
darate,डराते,डरते
daratey,डराते,डरते
daravani,डरावनी,दरवानी
darawani,डरावनी,दरवानी
dravani,डरावनी,द्रवानी
down,डाउन,डाउन
daak,डाक,दाक
dak,डाक,डक
daka,डाका,डाका
dabi,डाबी,दबी
dabolim,डाबोलिम,डाबिलिम
dinosaur,डायनासोर,दिनोसोर
diaries,डायरीज,डायरीज
dit,डिट,दीत
depthiriya,डिप्थीरिया,डिप्थिरीय
diphtheria,डिप्थीरिया,दिप्थेरिया
de,डीई,दे
dealership,डीलरशिप,डीलररिशिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,दुबाना
dubana,डुबाना,डूबना
dubona,डुबोना,डूबोना
dulne,डुलने,दुलने
doonarpur,डूंगरपुर,दूनपरपुर
doongarpur,डूंगरपुर,दूंगपुर
dungarpur,डूंगरपुर,दुंगपरुर
dungerpur,डूंगरपुर,दंगपरुप
dubana,डूबना,डूबना
dubna,डूबना,डूबना
dangerous,डेंजरस,डेंगररसस
daisy,डेजी,डैस्य
dazy,डेजी,देज्य
deji,डेजी,देजी
deputy,डेप्युटी,डिप्टी
davidson,डेविडसन,डेविज्सन
devidson,डेविडसन,डिविड्सन
davey,डेवी,डेवी
devi,डेवी,दैवी
dewey,डेवी,देवे
destination,डेस्टिनेशन,डेस्टीनेशन
datson,डैटसन,दत्सों
datsun,डैटसन,दत्सून
daddy,डैडी,दद्द्य
dark,डॉर्क,डार्क
dork,डॉर्क,डोर्क
dose,डोज,डोस
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,डुएल
duak,ड्यूक,दुआक
duke,ड्यूक,डूके
drame,ड्रामे,ड्रेम
dramen,ड्रामे,ड्रेम
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्राइजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,धक्काल
dhkal,ढकाल,ढकाल
dhale,ढले,ढाले
dhoondh,ढूंढ,धुंध
dhundh,ढूंढ,धुंध
dhoondhata,ढूंढता,ढूंढता
dhundhata,ढूंढता,ढूंढता
dhundhta,ढूंढता,ढूंढता
dhoondhi,ढूंढी,धूंधी
dhundhi,ढूंढी,धुंधी
tanjavur,तंजावुर,तंजावूर
thanjavur,तंजावुर,तंजावूर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,तंत्रों
tantron,तंत्रों,तंतरों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,तादीपार
tadipar,तड़ीपार,तादीपर
tani,तनी,तननी
tapan,तपन,तापन
tarafa,तरफा,तराफा
tarfa,तरफा,तर्फा
tarabganj,तरबगंज,तरबबगंज
taras,तरस,तरस
taraash,तराश,तराश
tarash,तराश,तराश
tarashay,तराशे,तराशय
tarashe,तराशे,तराशे
tareeko,तरीको,तरीको
tariko,तरीको,ताीको
tark,तर्क,तार्क
tarkvaad,तर्कवाद,तरककवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तरककवाद
tarko,तर्कों,तरको
tarkon,तर्कों,तार्कों
talabgaar,तलबगार,तलबलगार
talabgar,तलबगार,तालाबार
talbagaar,तलबगार,तलबागार
talbagar,तलबगार,तलबागार
talawe,तलवे,तलवे
talve,तलवे,ताल्वे
talawon,तलवों,तलावों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तख्खाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,टांता
tanta,तांता,टांटा
tambe,तांबे,तांबे
tanbe,तांबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तानसेन,टांसन
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तप्मानों
tapmanon,तापमानों,तप्मानों
taapti,ताप्ती,ताप्ती
tapti,ताप्ती,टपटी
tarabai,ताराबाई,तरबाई
taseer,तासीर,तसीर
tasir,तासीर,तसीर
taahi,ताहि,ताही
tahi,ताहि,तही
tikone,तिकोने,टीकोन
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवाड़ी
ti,ती,टी
teer,तीर,टीयर
tir,तीर,तिर
teeron,तीरों,तीरों
tiron,तीरों,तिरों
tirthatan,तीर्थाटन,तीर्थाान
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुगलाक
tuglak,तुगलक,तुगलाक
tughlakabad,तुगलकाबाद,तुगलाबाबाद
tughlaqabad,तुगलकाबाद,तुगलाबाबाद
tuglakabad,तुगलकाबाद,तुगलाबाबाद
tugalaki,तुगलकी,तुगलाकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुगलाकी
tufail,तुफैल,टुफैल
tejaji,तेजाजी,तेजाज़ी
teji,तेजी,तेज़ी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टू
toh,तो,तोह
taul,तौल,टॉल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योहारों
trijata,त्रिजटा,त्रिजाता
trijta,त्रिजटा,त्रिजता
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,ट्रेमासिक
trimasik,त्रैमासिक,त्रिमासिक
tse,त्से,टेस
thaki,थकी,थाकी
thki,थकी,ठकी
tharti,थर्टी,थारती
thirty,थर्टी,थर्टी
thane,थाणे,थाने
thaanvi,थानवी,थानवी
thanvi,थानवी,ठन्वी
theateron,थिएटरों,थीएटरों
theatron,थिएटरों,थ्येटरों
theaters,थिएटर्स,थीटर्स
theater,थियेटर,थीटर
theatre,थियेटर,थीटर
theateron,थियेटरों,थीएटरों
theatron,थियेटरों,थ्येटरों
thitron,थियेटरों,थित्रों
theaters,थियेटर्स,थीटर्स
theatrs,थियेटर्स,थीटर्स
thiyeters,थियेटर्स,थायटर्स
thirake,थिरके,थिरके
thirke,थिरके,थर्के
thief,थीफ,थीफ
then,थेन,थें
theni,थेनी,थेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,दंग,डंग
danga,दंगा,दंगा
dangon,दंगों,दागों
dampati,दंपति,दमपती
danpati,दंपति,दनपती
dampatiyon,दंपतियों,दंपत्तियों
dampattiyon,दंपतियों,दंपत्तियों
danptiyon,दंपतियों,दंपत्तियों
dadreva,ददरेवा,दद्रेवा
dadrewa,ददरेवा,दद्रेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरददारा
dardraa,दरदरा,दरदद्रा
durdhara,दरदरा,दुर्धरा
darmiyaan,दरमियान,दरमियां
darmiyan,दरमियान,दरमियां
darjano,दर्जनों,दरजानों
darjanon,दर्जनों,दरजजनों
darp,दर्प,डर्प
darra,दर्रा,दररा
dalbadal,दलबदल,दलबदल
dalbadl,दलबदल,दलबदल
dali,दली,डाली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज़
dahan,दहन,दहान
dahal,दहल,दहल
da,दा,डीए
daakhil,दाखिल,दाख़िल
dakhil,दाखिल,दाख़िल
daakhile,दाखिले,दाख़िले
dakhile,दाखिले,दख़िले
daataa,दाता,दाता
data,दाता,डाटा
dadari,दादरी,दादरी
daanshil,दानशील,दानशील
danshil,दानशील,दंशील
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,दमले
damle,दामले,डमले
dayitv,दायित्व,दययित्व
dayitva,दायित्व,दययत्व
dayitwa,दायित्व,दययित्व
dayitvon,दायित्वों,दययित्वों
dayityon,दायित्वों,दायित्यों
darul,दारूल,दारुल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,डीएवी
daw,दाव,डाव
daah,दाह,दाह
dah,दाह,डाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइए
dikhaiye,दिखाइये,दिखाइए
dikhaai,दिखाई,दिखायी
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखायी
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखायी
dikhaain,दिखाईं,दिखाइएं
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाई
dikhayin,दिखाईं,दिखायीं
dikhai,दिखायी,दिखाई
dikhayi,दिखायी,दिखायी
dikhaai,दिखार्इ,दिखायी
dikhae,दिखार्इ,दिखाए
dikhai,दिखार्इ,दिखाई
dikhayi,दिखार्इ,दिखायी
dita,दिता,दीता
ditaa,दिता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,डिनांक
dirham,दिरहम,दीरहम
dilaaye,दिलाये,दिलाए
dilaye,दिलाये,दिलय
deewani,दिवानी,दीवानी
diwani,दिवानी,दीवानी
divy,दिव्य,डीवी
divya,दिव्य,दीव्य
divyata,दिव्यता,दीव्यता
divya,दिव्या,दीव्य
deepan,दीपन,दीपान
deepn,दीपन,दीप्न
dipan,दीपन,दीपान
deepsingh,दीपसिंह,डीप्सिंह
dipsingh,दीपसिंह,डिप्सिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीय
diya,दीया,दिया
dukaanon,दुकानों,दूकानों
dukanon,दुकानों,दूकानों
dukke,दुक्के,डुक्के
dukhan,दुखन,दुखान
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुर्नीति,दुनीरती
durniti,दुर्नीति,दूर्णीति
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवैधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दुरदर्शन
dradh,दृढ़,द्रार्ध
dridh,दृढ़,दृध्ध
dekhoge,देखोगे,देखोग
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,डीयनर
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,दैवी
devisingh,देवीसिंह,डिवीसिंघ
devisinh,देवीसिंह,डिविसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,डोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,द्वादस
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,धंडे
dhandhe,धंधे,धंधे
dhndhe,धंधे,ढंधे
dhandhon,धंधों,धंधों
dhandon,धंधों,धंडों
dhakelte,धकेलते,धकेलते
dhkelate,धकेलते,ढकलेते
dhatana,धटना,धताना
dhatna,धटना,धतना
dhankuber,धनकुबेर,धनकुबेबर
dhanadhany,धनधान्य,धनाधन्य
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधान्य
dhandhanya,धनधान्य,धनंधय्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धससमान
dhaak,धाक,ढाक
dhak,धाक,ढक
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,धागा,ढाा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धुतुएं
dhaarak,धारक,धारक
dharak,धारक,धरकक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुंआ
dhunaai,धुनाई,धुंआई
dhunai,धुनाई,धुंआई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धुनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैरवयव
dhiryavan,धैर्यवान,धीर्यवान
dhiryawaan,धैर्यवान,धीर्यवान
dhokebaaj,धोखेबाज,धोकेबाज
dhokebaaz,धोखेबाज,धोकेबाज
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,ढोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्यययवादी
dhyeywadi,ध्येयवादी,ध्येयवादी
dyeyvadi,ध्येयवादी,द्यावादी
dhrupad,ध्रुपद,ध्रपूद
drupad,ध्रुपद,द्रुपद
nandanvan,नंदनवन,नंदनवान
nadsa,नक्सल,नदसा
naksal,नक्सल,नक्शल
naxal,नक्सल,नाक्सल
naksalavaad,नक्सलवाद,नकलकवाद
naksalwaad,नक्सलवाद,नकलकवाद
naksalwad,नक्सलवाद,नकलकवाद
naxalvaaad,नक्सलवाद,नकलकवाद
naxalwaad,नक्सलवाद,नककलवााद
naksaliyon,नक्सलियों,नकलालियों
naxaliyon,नक्सलियों,नकल्यियों
naksali,नक्सली,नकसाी
naxali,नक्सली,नकली
nagaada,नगाड़ा,नगादा
nagaadaa,नगाड़ा,नगादा
nagaaraa,नगाड़ा,नगारा
nageene,नगीने,नगगने
nagine,नगीने,नैगनन
najarandaaj,नजरंदाज,नजरअंदाज
najarandaaz,नजरंदाज,नजरअंदाज
nazarandaaj,नजरंदाज,नजरअंदाज
nazarandaaz,नजरंदाज,नजरअंदाज
nazarandaz,नजरंदाज,नजरअंदाज
najraane,नजराने,नज़ाने
nazraane,नजराने,नज़राने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नाजीब
najib,नजीब,नाजिब
najibabaad,नजीबाबाद,नाजीबाबाद
najibabad,नजीबाबाद,नाजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नज़िम
nazeem,नजीम,नजीम
nana,नना,नना
nanaa,नना,नाना
nna,नना,नएनए
nanhe,नन्हें,नन्हे
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ज
nabja,नब्ज़,नब्जा
nabz,नब्ज़,नब्ज
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरनारी
narnari,नरनारी,नरनारी
narbhakshi,नरभक्षी,नर्भक्षी
naram,नरम,नाराम
narm,नरम,नर्म
narmi,नरमी,नर्मी
narsanhar,नरसंहार,नरसंहर
narsanharon,नरसंहारों,नरसंहरों
november,नवंबर,नवर्बर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजावरण
navjagran,नवजागरण,नवजाग्रण
navdha,नवधा,नवधा
navvadhoo,नववधू,नववाधू
navvadhu,नववधू,नववाधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नावटे
navanagar,नवानगर,नवनगर
nawanagar,नवानगर,नवनगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नासिम
nights,नाइट्रस,नाइट्स
nitrous,नाइट्रस,नाइट्रूअस
nineteez,नाइनटीज,नीनीटीज
nineties,नाइनटीज,नीइटीजीज
ninties,नाइनटीज,निंटीज
nau,नाऊ,नौ
nauu,नाऊ,नौ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नकम
naagrik,नागारिक,नागरिक
nagarik,नागारिक,नागरिक
nagrik,नागारिक,नागरिक
nagin,नागिन,नागिन
nadep,नाडेप,नेड्प
nanak,नानक,नानक
nanavati,नानावती,नानावटी
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नामांकनों,नमानकों
namankanon,नामांकनों,नमानकों
namavaliyon,नामावलियों,नमावलियों
naamo,नामो,नामो
namo,नामो,नमो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारींगढ़
narayangadh,नारायणगढ़,नारायणगढ़
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नहरगढ़
nahargarh,नाहरगढ,नहरगढ़
nikalegi,निकलेगी,निकालेगी
nikalogi,निकलेगी,निकालगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकलनी
nikalni,निकालनी,निकलनी
nicki,निकी,नीकी
nicky,निकी,नीक्की
niki,निकी,नीकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,नीगर
nigger,निगर,निग्
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नीतियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधन
nipatara,निपटारा,निपटरा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेक्षरता
niveshkarta,निवेशकर्ता,निवेक्रता
niveshkartaa,निवेशकर्ता,निवेक्रता
nischal,निश्चल,निस्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निश्नात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहालनी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,नीट
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नीतियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाय,नीलगाई
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,नीलाभ
nilabh,नीलाभ,नीलाभ
nuskhe,नुस्खे,नुश्े
noon,नून,नून
nun,नून,नन
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्यशाली
nrutyashaili,नृत्यशैली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नैनो,नानो
naivedh,नैवेद्य,नैवेध
naivegh,नैवेद्य,नैवेश
nevedya,नैवेद्य,नेवेद्य
nominate,नॉमिनेट,नॉमिनेट
naukari,नोकरी,नौकरी
naukri,नोकरी,नौकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नॉनर
nauvahan,नौवहन,नौवाहन
naushad,नौशाद,नौषद
panchaang,पंचांग,पाचचांग
panchang,पंचांग,पाचचंग
punchang,पंचांग,पंचांग
punjab,पंजाब,पंंजब
punjabiyon,पंजाबियों,पूंजबियों
pantar,पंटर,पंतर
panter,पंटर,पेंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपात
pagabadha,पगबाधा,पगबबढ़
pagbadha,पगबाधा,पग्बधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटकककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरानी
patrani,पटरानी,पातारनी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवाड़ी
pataakshep,पटाक्षेप,पााक्षेप
patachep,पटाक्षेप,पााचेप
patakshep,पटाक्षेप,पटकक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पदारौना
padrauna,पडरौना,पदरौना
padega,पड़ेगा,पदेगा
padegaa,पड़ेगा,पदेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ता
padhata,पढ़ाता,पढ़ता
patili,पतीली,पततीली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पदमावती,पदमावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनमा
paneer,पनीर,पनीर
pammi,पम्मी,पाम्मी
pammu,पम्मी,पम्मू
pummi,पम्मी,पुम्मी
pummy,पम्मी,पूमी
pardesiyon,परदेसियों,परदेशियों
pardesi,परदेसी,परदेसी
parva,परवा,पर्व
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमल,परिमाल
parishad,परिषद,परिशाद
parishadiy,परिषदीय,परिशादीय
parishadiya,परिषदीय,परिशादीय
parishadon,परिषदों,परिशदों
parikhaen,परीक्षाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परीक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,परदा
pardaa,पर्दा,परदा
purple,पर्पल,पुरप्ले
palatne,पलटने,पलातने
paltane,पलटने,पल्टने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पाले
palmonari,पल्मोनरी,पालमोनरी
pulmonary,पल्मोनरी,पुलोनेरी
plus,पल्स,प्लस
pulse,पल्स,पलस्स
pashtun,पश्तून,पश्तुन
pashtuun,पश्तून,पश््ून
pahan,पहन,पाहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनाता
pehnate,पहनता,पहनाते
pahanate,पहनते,पहनतते
pahante,पहनते,पहनते
pehnate,पहनते,पहनाते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनती
pehnati,पहनाती,पहनती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
