input,target,predicted
mancheeye,मंचीय,मंचाय
manchiy,मंचीय,मांछीय
manchiya,मंचीय,मांछिया
manchon,मंचों,मांचों
manjil,मंजिल,मंजिल
manzil,मंजिल,मंजिल
manjila,मंजिला,मंजिला
manzila,मंजिला,मंजीला
manjilein,मंजिलें,मंजिलें
manjilen,मंजिलें,मंजिलें
manzilein,मंजिलें,मंजीलें
manto,मंटो,मांटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरानी,मकरानी
maksad,मक्सद,मकसद
makhdumpur,मखदुमपुर,मखद्मुर
machaaye,मचाए,मचाए
machae,मचाए,मचाए
machaye,मचाए,मचाए
machaanon,मचानों,मचानों
machanno,मचानों,मचननों
machano,मचानों,मचानो
machanon,मचानों,मचानों
madaura,मढ़ौरा,मदौरा
madhuara,मढ़ौरा,मधुरा
madhura,मढ़ौरा,मधुरा
manipal,मणिपाल,मनिपाल
matpatron,मतपत्रों,मतप्तरों
matthe,मत्थे,मत्थे
matsyavatar,मत्स्यावतार,मत्स्यवतार
matsyavtar,मत्स्यावतार,मत्स्यवत्र
masyendranath,मत्स्येंद्रनाथ,मस्सेंद्रनाथ
matsyendranath,मत्स्येंद्रनाथ,मत्स्यद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मनमर्जी,मन्मज्जी
manae,मनाए,मनाई
manaye,मनाए,मनय
mnaey,मनाए,मनाय
mam,मम,माम
mum,मम,मूम
maryokar,मयोर्का,मर्योकार
mayorka,मयोर्का,मैयोरका
mayorkaa,मयोर्का,मयोरका
mardaani,मरदानी,मर्दानी
mardani,मरदानी,मर्दानी
marmar,मरमर,मरमर
murmur,मरमर,मुरमूर
maratha,मराठा,मराथा
marathi,मराठी,मराठी
marji,मर्जी,मर्जी
mardanagi,मर्दानगी,मर्दनगी
mardangi,मर्दानगी,मर्दंगी
mardo,मर्दों,मार्डो
mardon,मर्दों,मार्डो
maryaadaa,मर्यादा,मर्यदा
maryada,मर्यादा,मर्यदा
maryaadaaon,मर्यादाओं,मर्यदाओं
maryadaon,मर्यादाओं,मर्यदाओं
malaga,मलागा,मालगा
malaar,मलार,मलार
malar,मलार,मालर
mashrak,मशरक,मश्रक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसालेदार,मसलेदार
masaledar,मसालेदार,मसलेदार
masoor,मसूर,मसूर
masur,मसूर,मसूर
masse,मस्से,मस्से
mahakane,महकने,महाकाने
mahakne,महकने,महककने
mahkane,महकने,महककने
mehkane,महकने,मेहकाने
mahalon,महलों,महालों
mahlon,महलों,महलों
mahagranth,महाग्रंथ,महाग्रांठ
mhagranth,महाग्रंथ,महाग्रांठ
mahajan,महाजन,महाजन
mhajan,महाजन,महाजन
mahathir,महाथिर,महाथिर
mhathir,महाथिर,महाथिर
mahanatam,महानतम,महानतम
mahantam,महानतम,महंतम
mhantam,महानतम,महंतम
mahanideshak,महानिदेशक,महानिदेशक
mahanirdeshak,महानिदेशक,महानिरेदेश
mhanideshak,महानिदेशक,महानिदेशक
mahapauron,महापौरों,महापारों
mhapauron,महापौरों,महापुरां
mahapran,महाप्राण,महाप्रण
mhapran,महाप्राण,महाप्रण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महामंत्र
mhamantra,महामंत्र,महामंत्र
maharaja,महाराजा,महराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविज्ञान,महाविद्यान
mahavidya,महाविद्या,महाविद्य
mhavidya,महाविद्या,महाविद्य
mahavishnu,महाविष्णु,महाविश्नु
mahasingh,महासिंह,महासांघ
mahasinh,महासिंह,महासिंह
mahipal,महिपाल,महिपाल
mahin,महीन,महीन
mahinon,महीनों,महिनों
maang,मांग,मांग
mang,मांग,मांग
mangani,मांगनी,मंगानी
mangni,मांगनी,मंगनी
maanga,मांगा,मांगा
manga,मांगा,मंगा
maangi,मांगी,मांगी
mangi,मांगी,मागी
maange,मांगे,मांे
mange,मांगे,मागे
mango,मांगो,मागों
maori,माओरी,मारी
maajin,माजिन,माजिन
majin,माजिन,मजजीन
mathe,माथे,माठे
mathey,माथे,माथे
maap,माप,माप
map,माप,मैप
mop,माप,मॉप
mamooli,मामूली,ममूली
mamuli,मामूली,ममूली
mame,मामे,मेम
maarvaad,मारवाड़,मारवाद
marvad,मारवाड़,मारवाड
marwar,मारवाड़,मारवार
maariya,मारिया,मारिया
mariya,मारिया,मरिया
maariyo,मारियो,मारियो
mario,मारियो,मैरियो
mariyo,मारियो,मरियो
martha,मार्था,मार्था
maalish,मालिश,मालिश
malish,मालिश,मालिश
mave,मावे,मेव
mavey,मावे,मेवे
maas,मास,मांस
mas,मास,मस
mass,मास,मास
maason,मासों,मासों
mason,मासों,मसों
mitaao,मिटाओ,मिटाओ
mitao,मिटाओ,मिटाओ
mithaai,मिठाई,मिथाई
mithai,मिठाई,मिथाई
media,मिडिया,मीडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलांचल,मिथललैंचल
mithya,मिथ्या,मिथ्य
mimicry,मिमिक्री,मीमिक्री
milkiyat,मिल्कियत,मिलकियत
misha,मिशा,मिशा
mungeri,मुंगेरी,मंंगेरी
mundva,मुंडवा,मुंडवा
mundwa,मुंडवा,मुंडवा
munshiganj,मुंशीगंज,मुंशिंगज
mukarte,मुकरते,मुकर्ते
mukartey,मुकरते,मुकर्ते
mukhopadhyaya,मुखोपाध्याय,मुखोपाध्याय
mukhyopadhyaay,मुखोपाध्याय,मुख्यपुध्याय
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
munaf,मुनाफ,मुनाफ
munafa,मुनाफा,मुनाफा
munnu,मुन्नू,मुन्नू
mufalisi,मुफलिसी,मुफलिसी
muflisi,मुफलिसी,मुफलिसी
mubarakpur,मुबारकपुर,मुबराकपुर
mubarkpur,मुबारकपुर,मुबर्कपुर
murjha,मुर्झा,मुरझा
multae,मुल्ताई,मुलताए
multai,मुल्ताई,मुलताई
mushahid,मुशाहिद,मुशाहिद
muhavare,मुहावरे,मुहावरे
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूठ
muth,मूठ,मूठ
mood,मूड,मूड़
mud,मूड,मुड़
moodi,मूडी,मूडी
moody,मूडी,मूडी
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलचंद,मूलचंद
mulchand,मूलचंद,मुलचंद
moolar,मूलर,मूलर
mular,मूलर,मूलर
muller,मूलर,म्यूलर
moolon,मूलों,मूलों
mulon,मूलों,मूलों
maxico,मेक्सिको,मैक्सिको
mexico,मेक्सिको,मैक्सिको
mega,मेगा,मेगा
megapixal,मेगापिक्सल,मेगापिकल
megapixel,मेगापिक्सल,मैगपीरिक्स
mejbaan,मेजबान,मेजबान
mejban,मेजबान,मेजबान
mezbaan,मेजबान,मेजबान
mejabani,मेजबानी,मेजबनी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबानी,मेजबानी
mezabani,मेजबानी,मेजबानी
mejbaan,मेज़बान,मेजबान
mejban,मेज़बान,मेजबान
mezbaan,मेज़बान,मेजबान
mejbaani,मेज़बानी,मेजबानी
mejbani,मेज़बानी,मेजबानी
mezbaani,मेज़बानी,मेजबानी
mate,मेट,मैट
met,मेट,मेट
mates,मेट्स,मेट्स
medical,मेडीकल,मेडिकल
methanol,मेथेनॉल,मेथनॉल
menu,मेनू,मेनु
mem,मेम,मेम
melaghaat,मेलघाट,मेलघात
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेलानिन,मेलानिन
melaani,मेलानी,मेलानी
melani,मेलानी,मेलनी
maheman,मेहमान,महममैन
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,मेहमान
mehmaan,मेहमान,मेहमान
mehman,मेहमान,मेहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,मेहराम
macbook,मैकबुक,मैकबुक
matix,मैट्रिक्स,मैट्रिक्स
matrix,मैट्रिक्स,मेट्रिक्स
mad,मैड,मद
made,मैड,मेड
maid,मैड,मैड
maddy,मैडी,मैडी
maidi,मैडी,मैदी
main,मैन,मेन
man,मैन,मन
men,मैन,मेन
mainan,मैनन,मैनन
menon,मैनन,मेनोन
manner,मैनर,मैनर
maina,मैना,मैना
maine,मैने,मैने
marrej,मैरेज,मररेज
marriage,मैरेज,मैरिज
merraige,मैरेज,मैरेज
maisachusets,मैसाचुसेट्स,मैसाचुसेट्स
massachusetts,मैसाचुसेट्स,मेसाचुसेट्स
maisor,मैसोर,मैसर
maisore,मैसोर,मैसोर
mysore,मैसोर,मैसूर
mod,मॉड,मोड़
mode,मॉड,मोड़
modern,मॉडर्न,मॉडर्न
module,मॉड्यूल,मोदुले
modules,मॉड्यूल्स,मॉडल्स
modyuls,मॉड्यूल्स,मॉड्यूल्स
mauritious,मॉरिशस,मॉरीशस
mauritius,मॉरिशस,मॉरीशस
mogali,मोगली,मोगली
mowgli,मोगली,मौगली
motive,मोटिव,मोटिव
mol,मोल,मॉल
mold,मोल्ड,मोल्ड
moshe,मोशे,मोशे
mosad,मोसाद,मोसद
mohana,मोहाना,मोहना
mohani,मोहानी,मोहनी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्या,मौर्य
morya,मौर्या,मोरया
maurya,मौर्यों,मौर्य
mauryon,मौर्यों,मौरियों
moryon,मौर्यों,मोरयों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौलवियों,मॉलविदों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मॉले
mauley,मौले,मॉले
mausa,मौसा,मौसा
yatn,यत्न,यतन
yatna,यत्न,यतना
yada,यदा,यादा
yda,यदा,एादा
yaduvansh,यदुवंश,यदुवंश
yaduwansh,यदुवंश,यदुवंश
jerusalem,यरूशलेम,जेरूसलम
yarooshaleim,यरूशलेम,यरुशालेम
yarushalem,यरूशलेम,यरुशमल
yashpaal,यशपाल,यापााल
yashpal,यशपाल,यशपाल
yaatna,यातना,यातना
yatna,यातना,यतना
yaatanaon,यातनाओं,यातनाओं
yatnaon,यातनाओं,यतनाओं
yarayan,यात्राएं,यारायण
yatraein,यात्राएं,यात्राएं
yatraen,यात्राएं,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यारियां,यारिया
yaari,यारी,यारी
yari,यारी,यारी
yugam,युग्म,युगम
yugm,युग्म,यग्
yuddhrat,युद्धरत,युद्धररत
yudhrat,युद्धरत,युद्धत
ukrainian,यूक्रेनियन,यूक्रेनियन
ukranian,यूक्रेनियन,यूक्रानियन
jerusalem,येरुशलम,जेरूसलम
yorker,यॉर्कर,यॉर्कर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाएं,योजनाये
rangate,रंगते,रागाते
rangte,रंगते,रांगते
rangkata,रंजकता,रंगकता
ranjkatha,रंजकता,राजकथा
ranjkta,रंजकता,राजककता
raees,रईस,राईस
rais,रईस,रैइस
raktaabh,रक्ताभ,रक्ताभ
raktabh,रक्ताभ,रक्तभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रजिस्टर्ड,रेजिस्टर्ड
registered,रजिस्टर्ड,रेजिस्टर्ड
ratanpur,रतनपुर,रतनापुर
runners,रनर्स,रनर्स
rayan,रयान,रायन
ryan,रयान,रायन
ralhan,रल्हन,रल्हण
ravish,रविश,रेविस
ravael,रवैल,रैवल
ravel,रवैल,रेवल
rawail,रवैल,रावल
rasad,रसद,रसड़
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिक,रसायनिक
rasayanika,रसायनिक,रसयानिका
rasyanik,रसायनिक,रास्यनिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायनों,रसययों
rahamat,रहमत,रहमत
rahmat,रहमत,रहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,रहेगी
rounder,राउंडर,रांडर
raak,राक,राक
rak,राक,रक
raakhe,राखे,राखे
rakhe,राखे,रखे
raagon,रागों,रागों
ragon,रागों,रगों
raghavan,राघवन,रघावन
raaj,राज,राज़
raj,राज,राज़
rajkot,राजकोट,राजकोट
rajtantra,राजतंत्र,राजतत्र
raajneetikaran,राजनीतीकरण,राजनीतिकरण
rajneetikaran,राजनीतीकरण,राजनीतिकरण
rajnitikaran,राजनीतीकरण,राजनीतिकरण
rajma,राजमां,राज्मा
rajman,राजमां,राजमान
raajasva,राजस्व,राजसव
rajasva,राजस्व,राजसव
raaji,राजी,राज़ी
raji,राजी,राजी
rajinaama,राजीनामा,राजीनामा
rajinama,राजीनामा,राजीनामा
raajon,राजों,राज़ों
rajon,राजों,राज़ों
rana,राणा,राना
raatrichar,रात्रिचर,रातीच्राच
ratrichar,रात्रिचर,रातीच्राच
raadhe,राधे,राध़े
radhe,राधे,राधे
ranapur,रानापुर,रणनपुर
rabin,राबिन,रबीन
robin,राबिन,रॉबिन
rabha,राभा,रभा
ramkot,रामकोट,रामकोट
ramkote,रामकोट,रामकोटे
ramtek,रामटेक,रामतेक
rampur,रामपुर,रमपुर
rambharose,रामभरोसे,रामभोरोस
rambharosey,रामभरोसे,रामभोरेसी
ramraj,रामराज,रममाज
raalod,रालोद,रालोद
ralaud,रालोद,रालोद
ralod,रालोद,रालोड
ravaley,रावले,रावले
ravle,रावले,रावले
rasayanik,रासायनिक,रसययनिक
racreation,रिक्रिएशन,रेक्रिएंश
recreation,रिक्रिएशन,रिकिरेटीन
rig,रिग,रिज
riggs,रिग्स,रिग्स
rigs,रिग्स,रिग्स
richual,रिचुअल,रिचुआल
ritual,रिचुअल,रिचुअल
reduction,रिडक्शन,रेडक्शन
ripan,रिपन,रिपान
ripon,रिपन,राइपों
ria,रिया,रिया
riya,रिया,रिया
rishte,रिश्ते,रिश्ते
rishtey,रिश्ते,रिश्ते
risane,रिसने,रिसने
risaney,रिसने,रिसने
risne,रिसने,रिसने
rihana,रिहाना,रिहाना
rihanna,रिहाना,रिहन्ना
regal,रीगल,रेगल
rigal,रीगल,रिगल
reasonal,रीजनल,रिजोनल
regional,रीजनल,रेजियल
retreate,रीट्वीट,रीटरेट
retweet,रीट्वीट,रिव्वीट
reeta,रीता,रीता
rita,रीता,रीता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रुग्ण,रूग्ण
rugna,रुग्ण,रूग्ण
ruganta,रुग्णता,रुगांता
rugnata,रुग्णता,रूग्णता
rojvelt,रुजवेल्ट,रॉजवल्ट
roojwelt,रुजवेल्ट,रूज़वल्ट
roosevelt,रुजवेल्ट,रूज़वल्ट
rodolph,रुडोल्फ,रोडोल्फ
rudolf,रुडोल्फ,रूडोल्फ
rudolph,रुडोल्फ,रूडोल्फ
roopesh,रुपेश,रूपेश
rupesh,रुपेश,रूपेश
ruby,रुबी,रूबी
roomani,रुमानी,रूमनी
rumani,रुमानी,रूमानी
rukavaton,रूकावटों,रुकावटों
root,रूट,रुट
route,रूट,राउत
rooting,रूटिंग,रूटिंग
routine,रूटिंग,रूउटन
routing,रूटिंग,रूटिंग
roots,रूट्स,रुट्स
routes,रूट्स,राॅट्स
roopak,रूपक,रुपक
rupak,रूपक,रुपक
roopi,रूपी,रूपी
rupi,रूपी,रूपी
rantle,रेंटल,रांटल
rental,रेंटल,रेंटल
registan,रेगिस्तान,रजिस्टान
registani,रेगिस्तानी,रजिस््नानी
reja,रेजा,रेजा
reza,रेजा,रेजा
rate,रेट,रैट
rate,रेत,रैट
ret,रेत,रेट
refaeli,रेफेली,रिफेली
refeli,रेफेली,रेफेली
reshe,रेशे,रेश
reshey,रेशे,रेश्य
race,रेस,रेस
rese,रेस,रीज
racer,रेसर,रेसर
recer,रेसर,रेसर
racing,रेसिंग,रेसिंग
reson,रेसों,रेसों
rehaana,रेहाना,रेहाना
rehana,रेहाना,रेहाना
racketeer,रैकेटियर,रैकेटियर
racketier,रैकेटियर,रैकेटियर
rectare,रैकेटियर,रेक्ेरे
radical,रैडिकल,रेडिकल
raidical,रैडिकल,रेडिकल
raith,रैथ,रैठ
rapping,रैपिंग,रैपिंग
wrapping,रैपिंग,वैपरिंग
robertsan,रॉबर्टसन,रॉबर्ट्सन
robertson,रॉबर्टसन,राबर्टनस
robinson,रॉबिंसन,रॉबिंसन
royals,रॉयल्स,रॉयल्स
rojlin,रोजलिन,रोजलिन
rozlyn,रोजलिन,रोजलिन
rotation,रोटेशन,रोटेशन
rodrigo,रोड्रिगो,रोड्रिगो
ronaldo,रोनाल्डो,रोनाल्डो
ronit,रोनित,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रोपने
robin,रोबिन,रॉबिन
roya,रोया,रोया
rollers,रोलर्स,रॉलर्स
rovan,रोवन,रोवन
rowan,रोवन,रॉवन
rosario,रोसारियो,रोसरियो
rosariyo,रोसारियो,रोसरियो
raubadaar,रौबदार,रौबददार
raubadar,रौबदार,राबददार
raubdar,रौबदार,रौबद्र
landara,लंगड़ा,लांदारा
langada,लंगड़ा,लंगदा
langda,लंगड़ा,लांगड़ा
langar,लंगर,लंगार
langaron,लंगरों,लंगारों
langron,लंगरों,लांगरों
lambi,लंबी,लंबी
lakeer,लकीर,लकीर
lakir,लकीर,लाकिर
lakiron,लकीरों,लाकिरों
lakme,लक्मे,लकमे
lakshmidhar,लक्ष्मीधर,लक्ष्मीधार
lakshmighar,लक्ष्मीधर,लक्ष्मीघार
lakshy,लक्ष्य,लक्ष्य
lakshya,लक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,लक्स
laksar,लक्सर,लकसर
luxor,लक्सर,लॉक्सर
lakhkhi,लख्खी,लख्खी
lagna,लगना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लज्जालु,लजललू
latkate,लटकाते,लटकते
ladki,लड़की,लड़की
ladate,लड़ते,लादते
ladte,लड़ते,लड़ते
ladaai,लड़ाई,लड़ाई
ladai,लड़ाई,लड़ाई
ladaaiyon,लड़ाईयों,लड़ाइयों
ladaeyon,लड़ाईयों,लड़ाइयों
ladaiyon,लड़ाईयों,लड़ाइयों
lapetane,लपेटने,लपेटने
lapetne,लपेटने,लेपने
labada,लबादा,लाबदा
lbada,लबादा,लबाड़ा
labdh,लब्ध,लाब्ध
lbdh,लब्ध,ल्ब्ध
lalak,ललक,लालक
lalkarata,ललकारता,लालकराता
lalkarta,ललकारता,लालकर्ता
lalla,लल्ला,लाला
lavasa,लवासा,लावसा
lovasa,लवासा,लोवासा
lassi,लस्सी,लससी
lahanaa,लहना,लहना
lahna,लहना,लहना
lehna,लहना,लहना
lahraee,लहराई,लहरायी
lahrai,लहराई,लहरायी
lehrayi,लहराई,लहरायी
lahalhati,लहलहाती,लहलाहटी
lahlahaati,लहलहाती,लहलाहती
lahlahati,लहलहाती,लहलाहती
lahsun,लहसुन,लाहसून
lasoon,लहसुन,लसून
lanchar,लांचर,लंचार
launcher,लांचर,लांचर
lycopene,लाइकोपिन,लाइपोकन
lime,लाइम,लाइम
lives,लाइव्स,लाइव
live,लाईव,लाइव
laegi,लाएगी,लाएगी
lagataar,लागातार,लगातार
lagatar,लागातार,लगातार
laata,लाता,लाटा
lata,लाता,लता
laati,लाती,लाती
lati,लाती,लती
layega,लायेगा,लाएगा
lalpur,लालपुर,लालपुर
las,लास्ट,लास
last,लास्ट,लॉस्ट
lindbhed,लिंगभेद,लिंदभेद
lingbhed,लिंगभेद,लिंग्वेद
lindan,लिंडन,लिंडन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडों
likhakar,लिखकर,लिखाकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लीगर
liger,लिगर,लाइजर
liberation,लिबरेशन,लाइबरेशन
libration,लिबरेशन,लाइब्रेशन
liberation,लिब्रेशन,लाइबरेशन
libration,लिब्रेशन,लाइब्रेशन
leaderon,लीडरों,लीडरों
leedaron,लीडरों,लीडारों
lidaron,लीडरों,लीडरों
liidaron,लीडरों,लीदारों
louis,लुईस,लुइस
luis,लुईस,लुइस
ludhakate,लुढ़कते,लुधकाे
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुढ़कते
lutf,लुत्फ,लट
lumding,लुमडिंग,लुमडिंग
lootmaar,लूटमार,लुटमार
lootmar,लूटमार,लुटमार
landal,लेंडल,लंडाल
lendal,लेंडल,लेंडडल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटकर,लेटाकार
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनेवाली
label,लेबल,लेबेल
labeling,लेबलिंग,लेबलिंग
labelling,लेबलिंग,लेबलिंग
labelo,लेबलों,लेबेलो
labelon,लेबलों,लेबलों
lebalon,लेबलों,लेबलों
lemon,लेमन,लेमोन
laingadan,लैंगडन,लैंगड़न
langdon,लैंगडन,लांगड़ों
lengdan,लैंगडन,लेंग्ना
laigikata,लैंगिकता,लैगिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लैंसेट,लांसेट
lenset,लैंसेट,लेंस्ट
lairi,लैरी,लायरी
lairy,लैरी,लेयरी
larry,लैरी,लेरी
lace,लैस,लेस
less,लैस,लेश
locket,लॉकेट,लॉकेट
laundry,लॉन्ड्री,लॉंडड्री
longewal,लोंगोवाल,लोंगेवाल
longewala,लोंगोवाल,लोंगेवाला
longoval,लोंगोवाल,लंगोवॉल
log,लोग,लॉग
loge,लोगे,लोगे
lochdar,लोचदार,लोचदार
lodi,लोदी,लेडी
laurence,लौरेंस,लारेंस
laurens,लौरेंस,लारेंस
laurense,लौरेंस,लारेंस
wonder,वंडर,वंडर
vansh,वंश,वंश
vanshdhar,वंशधर,वंशधर
vanshavad,वंशवाद,वंशावद
vanshvaad,वंशवाद,वंशवाद
vanshvad,वंशवाद,वंश्वाद
wanshwad,वंशवाद,वंशवाद
vajood,वजूद,वाजूद
vajud,वजूद,वाजूद
wajood,वजूद,वाजूद
vadali,वडाली,वदली
vadli,वडाली,वदली
wadali,वडाली,वादली
vanita,वनिता,वनीता
vareinye,वरेण्य,वरेनेय
varenya,वरेण्य,वेरेन्य
varn,वर्ण,वर्न
varna,वर्ण,वरना
varnit,वर्णित,वारणीत
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमान,वार्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वार्तमान
varddhaman,वर्द्धमान,वर्दधामन
vardhmaan,वर्द्धमान,वर्धमान
vardhman,वर्द्धमान,वर्धमान
verbal,वर्बल,वर्बल
varshan,वर्शन,वर्षण
vasharan,वर्शन,वाशरण
vershan,वर्शन,वर्षण
version,वर्शन,वर्सिन
varsaache,वर्साचे,वर्साचे
varsaryache,वर्साचे,वर्ससर्च
vasearche,वर्साचे,वसर्चे
valkan,वल्कन,वाल्कन
valkkan,वल्कन,वाल्कन
velkan,वल्कन,वेलकन
vash,वश,वाश
vashikaran,वशीकरण,वाष्पीकरण
vaangchuk,वांगचुक,वांगचुक
vangchuk,वांगचुक,वंगचुक
wangchuk,वांगचुक,वांगुक
want,वांट,वंत
vije,वाइज,वीजे
vise,वाइज,वाइस
wise,वाइज,वाइस
vatar,वाटर,वाटर
water,वाटर,वेटर
watson,वाटसन,वत्सन
wattson,वाटसन,वत्स्सन
vaan,वाण,वान
waan,वाण,वान
vaanon,वाणों,वानों
vanon,वाणों,वनों
wanon,वाणों,वनों
vatanukulan,वातानुकूलन,वातानुकूलन
watanukoollan,वातानुकूलन,वातानुकूलन
vaadak,वादक,वादक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वाडियों
vayana,वायना,वायना
vayna,वायना,वयना
wayna,वायना,वायना
wireless,वायरलेस,वायरलेस
wirerless,वायरलेस,वायरलेस
warrior,वारियर्स,वारियर
warriors,वारियर्स,वारियर्स
valve,वाल्व,वाल्वे
wolv,वाल्व,वॉल्व
vastavik,वास्तविक,वास्तविक
vastvik,वास्तविक,वास्तविक
vaahikayen,वाहिकाएं,वाहियां
vahikayen,वाहिकाएं,वाहिकाएं
wahikayan,वाहिकाएं,वाहियां
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंट
vikalpon,विकल्पों,विकल्पों
wicket,विकेट,विकेट
vikramjeet,विक्रमजीत,विक्रमीज
vikramjit,विक्रमजीत,विक्रमिज
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,विट्ठल,वित्थल
viththal,विठ्ठल,विथतथल
vitthal,विठ्ठल,वित्थल
vitark,वितर्क,वितर्क
vidhaaein,विद्याएं,विधाएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विदययां
vidhaaon,विद्याओं,विधाओं
vidyaaon,विद्याओं,विदयाओं
vidyaon,विद्याओं,विदययों
vidhansabhaein,विधानसभाएं,विधानसंबाएं
vidhansabhaen,विधानसभाएं,विधानसंबाएं
vidhivat,विधिवत,विध्येत
