input,target,predicted
vidhut,विधुत,विद्युत्त
vinasht,विनष्ट,विनाश्ट
vineet,विनीत,विनीत
vinit,विनीत,विनीत
vipreetataa,विपरीतता,विप्रीतता
vipritata,विपरीतता,विप्रितता
vipra,विप्रा,विप्र
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभर्म
vibram,विभ्रम,वाइब्राम
vimarsh,विमर्श,विमर्श
vimarsho,विमर्शों,विमर्शों
vimarshon,विमर्शों,विमर्शों
virajati,विराजती,विराजती
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाबासी
virodhabhason,विरोधाभासों,विरोधाबासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेकाहीन
vivekheen,विवेकहीन,विवेखीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वासनीय
vishwasniiya,विश्वसनीय,विश्वनसीय
vishwasaniyata,विश्वसनीयता,विश्वासनीयता
vishwasniiyataa,विश्वसनीयता,विश्वासनीयता
vishahin,विषहीन,विशाहीन
vishhin,विषहीन,विश्हीन
vishanu,विष्णु,विषाणु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,वीरचंद,वीरचंद
veeresh,वीरेश,विरेश
viresh,वीरेश,विरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,व्रूतों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमण
venkatraman,वेंकटरमन,वेंकटरमण
ved,वेड,वेद
wade,वेड,वादे
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजुएला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेलडोर
welding,वेल्डिंग,वेलिडिंग
wealth,वेल्थ,वेल्थ
vellur,वेल्लूर,वेलर
velur,वेल्लूर,वेलर
vesh,वेश,वेश
wasting,वेस्टिंग,वास्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वास्टिंसाज
westinghouse,वेस्टिंगहाउस,वेस्टिंाउज
vaisley,वेस्ले,वैसले
vesle,वेस्ले,वेसले
wesle,वेस्ले,वेसले
vaigyaanik,वैज्ञानिक,वैग्यनिक
vaigyanik,वैज्ञानिक,वैग्यनिक
vegyanik,वैज्ञानिक,वेग्नानिक
vaigyaanikta,वैज्ञानिकता,वैग्यनिकता
vaigyanikata,वैज्ञानिकता,वैग्यनिकता
vaigyanikta,वैज्ञानिकता,वैग्यनिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमानसेय
vaimanasya,वैमनस्य,वैमनसीय
vaimanya,वैमनस्य,वैयमन्य
very,वैरी,वेरी
vaisaakh,वैशाख,वैसाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैश्नोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्यग्र
vyagra,व्यग्र,व्याग्र
vyatit,व्यतीत,व्यतित
vytit,व्यतीत,व्यतित
vyabhichar,व्यभिचार,व्याभिचार
vyabhichari,व्यभिचार,व्याभिचारी
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहार्ग
vyvhargat,व्यवहारगत,व्यवह्रत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लद
wlaad,व्लाद,व्लाद
vladimir,व्लादिमीर,व्लादीमीर
shanghai,शंघाई,शांगाई
shatpath,शतपथ,शत्पथ
shanivar,शनिवार,शनीवर
shaniwar,शनिवार,शनीवार
shabana,शबाना,शबनना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शब्दार्थ
shamadan,शमादान,शमदान
shmadan,शमादान,शमदान
shamitabh,शमिताभ,शमीतल
shamil,शमिल,शमीमल
shmil,शमिल,शमील
sharabon,शराबों,शराबों
shrabon,शराबों,श्रबों
shararat,शरारत,शरारत
shrart,शरारत,श्रात्त
sharmana,शर्माना,शर्मना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शेरवासियों
shahdara,शहादरा,शाहदरा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,साओ
shaakir,शाकिर,शाकीर
shakir,शाकिर,शाकीर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शखयान
shakhayen,शाखाएं,शाखाएं
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शाकों
shavkon,शावकों,शावकों
shaasaka,शासक,शासका
shasak,शासक,शास
sasakon,शासकों,साकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्र
shirke,शिर्के,शररके
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शीर्षकों
shirshkon,शीर्षकों,शीर्षकों
shujaat,शुजात,शुजात
shujat,शुजात,शुजात
shooting,शुटिंग,शूटिंग
shutting,शुटिंग,शट्टिंग
should,शुड,शॉल्ड
shud,शुड,शूद
shubhankar,शुभंकर,शुभंकार
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,शृंगार,श्रृंगार
shringar,शृंगार,श्रृंगार
shrungar,शृंगार,श्रृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शाल्य
sheli,शैली,शेली
shaishav,शैशव,शैशाव
sean,शॉन,सिएन
shaun,शॉन,शोन
shawn,शॉन,शून्न
short,शोर्ट,शोर्ट
sure,श्योर,सुरे
shrankhala,श्रंखला,श्रृंखला
shrankhalaa,श्रंखला,श्रृंखला
shrunkhla,श्रंखला,शृंखला
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
shrinkhalaon,श्रंखलाओं,शृंखलाओं
shrunkhlaon,श्रंखलाओं,शृंखलाओं
shravani,श्रावणी,श्रवानी
shrikar,श्रीकर,श्रीकार
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमति,श्रीमती
shriram,श्रीराम,श्रीराम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,व्हाट
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघानित
sanghnit,संघनित,संघनित
sanchayan,संचयन,संचायन
sanchar,संचार,सांचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचलनों
sanchalnon,संचालनों,संचलनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संतती
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,सांदर्भ
sandrbh,संदर्भ,संदर्भ
sandarbhon,संदर्भों,संदर्भों
sandrbhon,संदर्भों,संद्रभों
sandali,संदली,संदाली
sandli,संदली,संंडली
sandhan,संधान,संधन
samprati,संप्रति,संप्रती
samprti,संप्रति,संप्रती
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभुता,संप्रभुता
samprbhuta,संप्रभुता,संप्रभुता
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभररांत
sanbharnt,संभ्रांत,संभारण
sanyog,संयुक्त,संयोग
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्ता,संयुक्त
sanyogvash,संयोगवश,संयोगशव
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदीकरण
samshayon,संशयों,सम्शयों
sanshayon,संशयों,संषयों
sanshyon,संशयों,संश्यों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कर
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्करी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्तुतियां
sanskrutiyan,संस्कृतियां,संस्तुतियां
sanskritiyon,संस्कृतियों,संस्तुतियां
sanskrutiyon,संस्कृतियों,संस्तुतियां
sanasthit,संस्थित,सनस्थित
sansthit,संस्थित,संस्थित
sanasthita,संस्थिता,सनस्थित
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सक्र
sakshan,सक्शन,सक्षण
suction,सक्शन,सक्शन
sacchidanand,सच्चिदानंद,सच्चिनदानंद
sachhidanand,सच्चिदानंद,सच्चिदंधन
sachidanand,सच्चिदानंद,सचीदननदंड
sajja,सज्जा,सज्जा
sat,सत,सात
satpal,सतपाल,सत्पाल
satluj,सतलुज,सतलुज
sataane,सताने,सताने
satane,सताने,सताने
sate,सते,साते
satti,सत्ती,सट्टी
satvat,सत्वत,सात्वत
sadanand,सदानंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपपिवरार
sapariwar,सपरिवार,सपपीवर
sparivar,सपरिवार,स्परिवार
sapaat,सपाट,सपात
sapat,सपाट,सपपत
sapate,सपाटे,सपते
sapatey,सपाटे,सपते
saptakranti,सप्तक्रांति,सप्तक्रमणति
saptkraanti,सप्तक्रांति,सप्तकारंति
saptapadi,सप्तपदी,सप्तपपदी
saptpadi,सप्तपदी,सप्तप्री
saptari,सप्तरी,सप्तारी
sapramaan,सप्रमाण,सप्रमण
sapraman,सप्रमाण,सप्रमण
submit,सबमिट,सबमिटि
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सब्मिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभायें
sabhen,सभाएं,सभें
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझौंगा
samjhunga,समझूंगा,समझुंगा
samjhungaa,समझूंगा,समझुंगा
saman,समन,समान
samanvayaka,समन्वयक,समन्वयका
samanwayaka,समन्वयक,समन्वयका
samnvyak,समन्वयक,सामन्यक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समाधन
samadhiyon,समाधियों,समाधियों
samadjiyon,समाधियों,समाज्जियों
samalakha,समालखा,समालखा
samalakhaa,समालखा,समालखा
samahaar,समाहार,समाहार
samahar,समाहार,समाहार
samitiyan,समितियां,समितियां
sametati,समेटती,समेटती
sametti,समेटती,समेटी
sarka,सरका,सर्क
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकारें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सर्गना
sarganaon,सरगनाओं,सरगणणाओं
sargi,सरगी,सार्गी
sarguja,सरगुजा,सरगगजा
sarjuga,सरगुजा,सरजुगा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सराहिंद
sarhind,सरहिंद,सरहिंद
sirhind,सरहिंद,सिरहिंद
saraaha,सराहा,सराह
saraha,सराहा,सराह
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकार,सलाहकर
salahkaar,सलाहकार,सलाहकर
salahkar,सलाहकार,सलाहकर
saleeb,सलीब,सलीब
salib,सलीब,सालिब
select,सलेक्ट,सेलेक्ट
saltanat,सल्तनत,सल्टनात
saltnat,सल्तनत,सल्टनात
savaal,सवाल,सवाल
saval,सवाल,सवल
sawaal,सवाल,सवाल
sawal,सवाल,सवल
sahakalaakar,सहकलाकार,सहकलाकार
sahakalakar,सहकलाकार,सहकलाकार
sahkalakar,सहकलाकार,सहकलाकर
sahadev,सहदेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,शेरावत
sahooliyata,सहूलियत,सहूलियता
sahuliyat,सहूलियत,सहूलियत
sahuuliyata,सहूलियत,सहूलियता
saanketika,सांकेतिक,सांकेतिका
sanketik,सांकेतिक,संकेतिक
saimans,साइमंस,सैमांस
simmons,साइमंस,सिमंंस
symons,साइमंस,सायमोंस
saima,साइमा,सैमा
sagarika,सागरिका,सागरिका
sagrika,सागरिका,सगरीका
saga,सागा,साा
saajan,साजन,साजन
sajan,साजन,सजन
saajsajja,साजसज्जा,साजसजज
sajsajja,साजसज्जा,सजस्जज
saja,साजा,सजा
saathsaath,साथसाथ,साठसाथ
sathsath,साथसाथ,साठसथ
sathiya,साथिया,साथिया
saabah,साबाह,साबाह
sabah,साबाह,सबाह
samanjasy,सामंजस्य,समंजस्य
samanjasya,सामंजस्य,समजमस्या
samoa,सामोआ,समोया
samoaa,सामोआ,समोा
saayn,सायं,सायन
sayan,सायं,सायन
saym,सायं,सायम
saira,सायरा,सैरा
sayara,सायरा,सययरा
sayra,सायरा,सैयरा
salve,साल्वे,सल्वे
sahab,साहब,सहाब
singapore,सिंगापुर,सिंगपोर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगार,सिंगर
singhaadey,सिंघाड़े,सिंहदड़े
singhade,सिंघाड़े,सिंघाड़े
singhde,सिंघाड़े,सिंहदे
singhre,सिंघाड़े,सिंहरे
singhi,सिंघी,सिंघी
singha,सिंहा,सिन्हा
sinha,सिंहा,सिन्हा
siera,सिएरा,सियरा
sierra,सिएरा,सियरा
sikud,सिकुड़,सीक्ड़
signals,सिगनल्स,सिग्नल्स
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिगरेटों,सिग्रेटन
siddhivat,सिद्धवट,सिद्धिवत
siddhvat,सिद्धवट,सिद्धवत
siddhwat,सिद्धवट,सिद्धवत
sinabang,सिनाबंग,सिनाबंग
synapse,सिनेप्स,साइनप्स
sipah,सिपाह,सीपह
sipaha,सिपाह,सिपहा
sipahiyon,सिपाहियों,सिपहियों
sipahi,सिपाही,सिपही
sim,सिम,सीम
simat,सिमट,सीमत
simatataa,सिमटता,सीमटता
simatta,सिमटता,सिम््ता
simtata,सिमटता,सिम््ता
simtataa,सिमटता,सिम्तता
cement,सिमटे,सीमेंट
simate,सिमटे,सीमेट
simi,सिमी,सिमी
simmy,सिमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियसी
siyah,सियाह,सियाह
siyaha,सियाह,सियाहा
sirpur,सिरपुर,सीरपुर
sivan,सिवान,सिवान
siwan,सिवान,सिवान
sisva,सिसवा,सिस्व
siswa,सिसवा,सिस्वा
cil,सीआईएल,सीएल
csi,सीएसआई,सीसीए
sikar,सीकर,सीकर
seaten,सीटें,सीटन
sitaram,सीताराम,सीताराम
sitaharan,सीताहरण,सिताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएसई,सीबेएस
seem,सीम,सीम
sim,सीम,सीम
sealed,सील्ड,सील्ड
shield,सील्ड,शील्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजेन,सुजन
sujen,सुजेन,सुजें
suken,सुजेन,सुकें
sujain,सुजैन,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सुतली
sutli,सुतली,सुतली
suta,सुता,सूता
sdueep,सुदीप,स्डुअप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारगृह,सुधारग्रह
sudhargrih,सुधारगृह,सुधारग्रह
sudhargruh,सुधारगृह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुनासर
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरहीत
supachy,सुपाच्य,सुपाचीय
supachya,सुपाच्य,सुपाच्य
supachye,सुपाच्य,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सुरवीन,सुरवीन
survin,सुरवीन,सर्विन
surana,सुराणा,सुराना
sulkhan,सुलखान,सुलखान
suljaayi,सुलझाई,सुलझायी
suljayi,सुलझाई,सुलझायी
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुल्ताना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागीन
soond,सूंड़,सूंड
sund,सूंड़,सूंड
suiyan,सूइयां,सूइयां
sukhati,सूखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सुखाकर
soochak,सूचक,सूचक
suchak,सूचक,सुचाक
sooja,सूजा,सूजा
suja,सूजा,सुजा
suba,सूबा,सबा
sube,सूबे,सुबे
sooraj,सूरज,सूरजज
suraj,सूरज,सुराज
surinaam,सूरीनाम,सुरीनाम
surinama,सूरीनाम,सुरीनामा
suriname,सूरीनाम,सुरीनेम
suryadev,सूर्यदेव,सूर्यदेव
sendha,सेंधा,सेंधा
senvai,सेंवई,सेनवाई
sevai,सेंवई,सेवाई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सल
saturday,सेटरडे,सतुरदाय
seti,सेटी,सेती
seto,सेटो,सीतों
seth,सेथ,सेठ
safety,सेफ्टी,सेफ़्टी
semen,सेमिन,सिमेन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्टी
save,सेव,सावे
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,सम्यूल्स
celery,सैलरी,सेलेरी
salary,सैलरी,सैलारी
sakar,सॉकर,साकार
socar,सॉकर,सोकर
soccer,सॉकर,सॉसर्स
songs,सॉन्ग्स,सोंग्स
solicitor,सॉलिसिटर,सॉलीसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोनु
soma,सोमा,सोमा
spma,सोमा,स्प्मा
somi,सोमी,सोमी
soy,सोय,सॉय
soya,सोया,सोया
solitaire,सोलिटेयर,सॉलीएटर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहवाल
sohawal,सोहावल,सोहवाल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंपने
scala,स्काला,स्काला
skala,स्काला,सकला
ski,स्की,सीकी
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्कूटरों
skootaron,स्कूटरों,स्कूतरों
scandinavia,स्कैंडिनेविया,स्कंडिनेविया
scaining,स्कैनिंग,स्केनिंग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वैश,स्क्वाश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टेन
stan,स्टैन,स्तान
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास्स
stress,स्ट्रास,स्ट्रेस
stra,स्ट्रे,स्ट्रा
stray,स्ट्रे,स्ट्रे
stre,स्ट्रे,स्त्रे
strocks,स्ट्रोक्स,स्ट्रक््स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्तान
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्तंधारी
standhari,स्तनधारी,स्तंधारी
sthiti,स्तिथि,स्थीति
stithi,स्तिथि,स्तीथी
stuti,स्तुति,स्तूटी
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थुल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थूलता
sneakers,स्नीकर्स,स्नीकर्स
snickers,स्नीकर्स,स्निकर्स्स
snikarse,स्नीकर्स,स्नाकर्सस
spear,स्पीयर,स्पेयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिट,स्प्रिंट
sprit,स्प्रिट,स्प्रित
spray,स्प्रे,स्प्रेय
spry,स्प्रे,स्प्री
sfoorti,स्फूर्ति,स्फूर्ती
sfurti,स्फूर्ति,स्फूर्ती
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लाइडों,स्लाइडों
sliders,स्लाइड्स,स्लाइडर्स
slides,स्लाइड्स,स्लीड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लेश
swaroopon,स्वरुपों,स्वरूपों
swarupon,स्वरुपों,स्वरूपों
swa,स्वा,स्व
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वचालित
swaarthparak,स्वार्थपरक,स्वार्थपरक
swarthparak,स्वार्थपरक,स्वर्तपूर्वक
swiftlate,स्विफ्टलेट,स्विफल्टेट
swiftlet,स्विफ्टलेट,स्विफल्ट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,स्वीत
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वैप,स्वप
swipe,स्वैप,स्वीप
handiya,हंडिया,हैंडिया
handiyaa,हंडिया,हंडिया
hundiya,हंडिया,हुंडिया
hakikat,हकीकत,हाकिकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हाथिया
hamala,हमला,हमाला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमाल,हमल
hercules,हरक्यूलिस,हर्कल्स
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपाल,हरपाल
harvansh,हरवंश,हरवांश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हरीकने
harijan,हरिजन,हरीजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवामाहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालत
hasino,हसीनों,हैसिनो
hasinon,हसीनों,हासिनों
haan,हां,हान
han,हां,हैन
haanfte,हांफते,हैंफते
hafate,हांफते,हफाते
hanfte,हांफते,हंफते
higman,हाइमन,हिग्मान
hymen,हाइमन,हायमन
hadauti,हाड़ौती,हदौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हरजीत
harjeet,हारजीत,हरजीत
haaranaa,हारना,हरना
harana,हारना,हराना
harna,हारना,हरना
haalchaal,हालचाल,हलचचाल
haalchal,हालचाल,हालच
halchaal,हालचाल,हलचाल
halchal,हालचाल,हलचल
halt,हाल्ट,हल्ट
hault,हाल्ट,हॉल्ट
hahakar,हाहाकार,हहकर
hingis,हिंगिस,हींगिस
hindan,हिंडन,हिंदन
hindon,हिंडन,हिंदों
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटेमस,हिपपोपोटामस
himali,हिमाली,हिमाली
hilane,हिलने,हिलाने
hilne,हिलने,हिलने
hisham,हिशाम,हिशम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हीरागंज
heroes,हीरोज,हीरोइस
heros,हीरोज,हैरोस
hui,हुईं,हुइ
huin,हुईं,ह्इन
hooper,हूपर,हूपर
huppar,हूपर,हुपर
hupper,हूपर,हपर
hegde,हेगडे,हेगड़े
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैतो,हैतो
hairam,हैरम,हैराम
harem,हैरम,हरेम
herald,हैराल्ड,हेराल्ड
haive,हैव,हाइव
have,हैव,हेव
hong,हॉन्ग,होनग
half,हॉफ,हाफ
hoaf,हॉफ,होफ
hounga,होऊंगा,हाउंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशनगबबा
hoshangabad,होशंगाबाद,होशनाबाबाद
hostes,होस्टेस,होस्सेस
hostess,होस्टेस,होस्टेस
